date,bin,ret_ew,ret_vw
2001-03-31,4,0.0033803344523249206,0.0034378858226068007
2001-03-31,5,0.01765683016480279,0.0189756603563931
2001-04-30,1,-0.013794731712624192,-0.013123289785907136
2001-04-30,2,0.0063693395785947024,0.006521665953420193
2001-04-30,3,-0.0023158050542510227,-0.002590769843766676
2001-04-30,4,0.0020111911515997703,0.0021532144636970097
2001-04-30,5,0.028235032190277117,0.030856626407287462
2001-05-31,1,0.003257376166648861,0.0030642496480824404
2001-05-31,2,-0.00728345794732592,-0.008137336175285772
2001-05-31,3,0.010023082772900142,0.01054238871134209
2001-05-31,4,0.006200000197498086,0.006154057114282403
2001-05-31,5,-0.008857262837655873,-0.008823700540245122
2001-06-30,1,-0.021668596568639086,-0.020660734609159917
2001-06-30,2,-0.002787931855508055,-0.002630980429165972
2001-06-30,3,0.002962587418916898,0.003384065407601489
2001-06-30,4,0.020409946726433294,0.019646520315392563
2001-06-30,5,0.017508694956010547,0.016871721008150563
2001-07-31,1,-0.00968339678005745,-0.011254666331679998
2001-07-31,2,0.0024610958267178907,0.0026808561319502165
2001-07-31,3,-0.005316589160415315,-0.003929682585270521
2001-07-31,4,0.010772579817507875,0.01097193443530178
2001-07-31,5,-0.007057601078418585,-0.006683999839433913
2001-08-31,1,-0.02709637965887086,-0.02490805467677216
2001-08-31,2,0.01110811120765688,0.010530855386247394
2001-08-31,3,0.0034553208787220374,0.003457744226643599
2001-08-31,4,0.010264969706761443,0.009942896990358604
2001-08-31,5,0.017437856374634818,0.017368768956386272
2001-09-30,1,-0.006499206879376455,-0.0026122852345085326
2001-09-30,2,0.00028270485318839455,0.0006013110121716719
2001-09-30,3,-0.008541819642356377,-0.008346796070370258
2001-09-30,4,0.0105552846273215,0.012788167689270826
2001-09-30,5,0.01634627805236109,0.014462302716608307
2001-10-31,1,-0.019182226126749465,-0.020624936377547615
2001-10-31,2,-0.0091005257480182,-0.007737810465052152
2001-10-31,3,-0.007129329160075556,-0.006580348407632691
2001-10-31,4,0.005908243723297482,0.005794112109915814
2001-10-31,5,0.01837375205951244,0.02077111098906927
2001-11-30,1,-0.010276525612238786,-0.01107417366991399
2001-11-30,2,-0.015257325353134487,-0.015352468337823569
2001-11-30,3,0.004267800584480808,0.004694414735235242
2001-11-30,4,0.002302528072312676,0.002037074172839175
2001-11-30,5,0.007096286409155263,0.006421962029110961
2001-12-31,1,-0.017558982915268653,-0.015569696376311934
2001-12-31,2,0.008639257458922637,0.007991774282090917
2001-12-31,3,0.003199731485900169,0.0035166222485611518
2001-12-31,4,-0.00028117453883438003,-0.0001167646046829306
2001-12-31,5,0.013243709761156163,0.009609906447515259
2002-01-31,1,-0.016921427483776594,-0.01543981325592606
2002-01-31,2,-0.002781372884206684,-0.002431983284769564
2002-01-31,3,0.015131823791408532,0.014996202639054827
2002-01-31,4,0.010339852954167705,0.009903562256602596
2002-01-31,5,0.025281372727562947,0.025656915106181455
2002-02-28,1,-0.016587459423799893,-0.017153838265006417
2002-02-28,2,0.005909202418914913,0.006062438380057068
2002-02-28,3,-0.002247897490105778,-0.0018523930932793527
2002-02-28,4,0.008961713822907065,0.00932797055645605
2002-02-28,5,0.01526094248113233,0.016932412157485453
2002-03-31,1,-0.004559988196025742,-0.003622101537579767
2002-03-31,2,-0.012507720600248578,-0.011979501038161618
2002-03-31,3,-0.006393716107489576,-0.006049111513718358
2002-03-31,4,0.0027189737336648376,0.0023085353342231153
2002-03-31,5,0.009266742458359706,0.00976698834796401
2002-04-30,1,-0.017517724490764826,-0.015927359040521474
2002-04-30,2,-0.009885126162133117,-0.009793761793293498
2002-04-30,3,0.0004456230588190604,0.0011865567377716188
2002-04-30,4,0.01430344490375156,0.014731277579315227
2002-04-30,5,0.01971785291536243,0.021273000780473332
2002-05-31,1,-0.018896010054348843,-0.015666757462704923
2002-05-31,2,0.005255626257933763,0.005126790169495404
2002-05-31,3,0.0015409114530557694,0.0016166118238222608
2002-05-31,4,0.009679094938136287,0.010806854621034758
2002-05-31,5,0.013008709910512051,0.014908894044104296
2002-06-30,1,-0.02252326205589584,-0.01983194973391886
2002-06-30,2,0.0020604327563769316,0.0017979513983421907
2002-06-30,3,0.010440857016768045,0.010628540285488155
2002-06-30,4,0.0012671345007098517,0.001811686161564648
2002-06-30,5,0.016328879809318023,0.015478375640084937
2002-07-31,1,-0.011658709313399561,-0.008292968957946035
2002-07-31,2,-0.0001691756813901147,-0.00028482459901303165
2002-07-31,3,0.0023235150681522976,0.002614557233284873
2002-07-31,4,0.005556050765509848,0.0058244600134637935
2002-07-31,5,0.01279145377570443,0.015787155924467212
2002-08-31,1,-0.016109056277916842,-0.013537119980313372
2002-08-31,2,-0.0066817826803225915,-0.007329170180429446
2002-08-31,3,-0.003645055487835651,-0.003319437280884842
2002-08-31,4,0.004106843369509577,0.0038836428208912526
2002-08-31,5,0.010571724634493006,0.012350512999486104
2002-09-30,1,-0.02266412308987498,-0.019727387557036086
2002-09-30,2,-0.0061436797470078046,-0.006957978238115663
2002-09-30,3,0.004867744048671105,0.004415507073756808
2002-09-30,4,0.0011837837592927165,0.0017253329308771002
2002-09-30,5,0.022545757019960873,0.02629559368912925
2002-10-31,1,-0.015643822960474393,-0.01473755247984992
2002-10-31,2,-0.0137258605815751,-0.013553246843718295
2002-10-31,3,0.005941322101061535,0.005526947052384943
2002-10-31,4,0.010793190619044135,0.010148070105273913
2002-10-31,5,0.005815019415322532,0.009593656138921441
2002-11-30,1,-0.01315991478552611,-0.01195637710676384
2002-11-30,2,-0.001083509819988223,-0.0010245854534438612
2002-11-30,3,-0.001381264401206513,-0.0015141551242495307
2002-11-30,4,0.015669303581327884,0.015680079515696624
2002-11-30,5,0.015558280325446865,0.017435336011813567
2002-12-31,1,-0.025347423686382584,-0.025326726151402437
2002-12-31,2,-0.012468243214480739,-0.01244701451795806
2002-12-31,3,0.0016339631932402335,0.002166387111485168
2002-12-31,4,6.014480583490788e-05,3.4753284854323896e-05
2002-12-31,5,0.017868565460076848,0.018261307282038168
2003-01-31,1,0.0010928674567953307,0.004238387726839063
2003-01-31,2,-0.003851553690517884,-0.003622886092911729
2003-01-31,3,0.005688681327113764,0.005497027554056055
2003-01-31,4,0.005785509945035553,0.006711577917885796
2003-01-31,5,0.02186410670084795,0.025444873013264795
2003-02-28,1,0.0017172411172856228,0.001921151769977184
2003-02-28,2,-0.008443283491629854,-0.008779765897522076
2003-02-28,3,-0.00706658239820702,-0.00736320437807425
2003-02-28,4,0.008289047388995626,0.00889642616640672
2003-02-28,5,0.025436974010519357,0.028620809141124744
2003-03-31,1,-0.03043749671355777,-0.030141391361301707
2003-03-31,2,-0.0020624923410173615,-0.0027778862513699555
2003-03-31,3,0.005913592946820281,0.005730577227224894
2003-03-31,4,0.0009425722195496657,0.0014763312047233693
2003-03-31,5,0.008591714494822019,0.009120508733245545
2003-04-30,1,-0.011442473499759138,-0.01127181448495363
2003-04-30,2,-0.015206739849355862,-0.01579989533070566
2003-04-30,3,0.0012587484594420116,0.00018853806410457433
2003-04-30,4,0.010967837813525371,0.010955168204761797
2003-04-30,5,0.012179131836543462,0.011999901597795312
2003-05-31,1,-0.018391583324006137,-0.012374341333903208
2003-05-31,2,0.002520716824470422,0.002434959115609368
2003-05-31,3,-0.0014060895623926861,-0.001991263285468682
2003-05-31,4,0.017018556852016708,0.01731475277390107
2003-05-31,5,0.008835366581236986,0.010426059672553405
2003-06-30,1,-0.01550085748833513,-0.014472371824359183
2003-06-30,2,0.0013767225998073285,0.0012541025352185912
2003-06-30,3,-0.0016961089987156748,-0.0019048776326697782
2003-06-30,4,0.0028612167268189065,0.002329613165874423
2003-06-30,5,0.01632192843945519,0.019290781872604343
2003-07-31,1,-0.015811737224898603,-0.015180143843724478
2003-07-31,2,-0.0014494469050009382,-0.0023046335432713337
2003-07-31,3,-0.005254915492215249,-0.00512827095127408
2003-07-31,4,0.0038502816124373544,0.004798038788552697
2003-07-31,5,0.023249101637038715,0.02248332973038527
2003-08-31,1,-0.01406584917841783,-0.010428884478902332
2003-08-31,2,0.002136435726541076,0.0028110612304077
2003-08-31,3,0.004224587831937889,0.004408988729759154
2003-08-31,4,0.004237436850136592,0.003569499863050649
2003-08-31,5,0.02550830848967398,0.027686586962033556
2003-09-30,1,-0.003597289457072865,0.0009661689817958748
2003-09-30,2,-0.0036254517835659235,-0.0039006738487683346
2003-09-30,3,-0.0004998457119657737,-5.599526342974465e-05
2003-09-30,4,0.012245884821710046,0.012476895091108633
2003-09-30,5,0.010130608505109164,0.009355842892003039
2003-10-31,1,-0.017109191904637285,-0.016190440911519447
2003-10-31,2,0.00048213409656356796,0.0005895312275124761
2003-10-31,3,0.00021566751908841283,0.0008400781327434026
2003-10-31,4,0.004410868381370461,0.005167590748986414
2003-10-31,5,0.009875580486256967,0.008979671794723539
2003-11-30,1,-0.0023668965189494154,9.732869727512992e-05
2003-11-30,2,-0.001630101635572599,-0.0008917992641587405
2003-11-30,3,0.010817962863002394,0.010116648183328377
2003-11-30,4,-0.007005367947165381,-0.006588328051139141
2003-11-30,5,0.016914149745645663,0.0182842644319279
2003-12-31,1,-0.01564401036018257,-0.014949141238660988
2003-12-31,2,-0.012427944222357554,-0.012915713915516996
2003-12-31,3,-0.0023187439491063667,-0.0026687995972985946
2003-12-31,4,0.0071028848596593995,0.007630190348899127
2003-12-31,5,0.01852261721556732,0.018759872653650013
2004-01-31,1,-0.00453925496686847,-0.0017526499935686772
2004-01-31,2,-0.008375520316511011,-0.009424212177624285
2004-01-31,3,0.0014001422510018734,0.0011551644758724068
2004-01-31,4,0.013245934041589772,0.013437803837306398
2004-01-31,5,-0.0016972223933873919,-0.0014503077735311802
2004-02-29,1,-0.014210733986015358,-0.015655217486147895
2004-02-29,2,-0.003315087990603624,-0.003614163123145173
2004-02-29,3,0.007165246939787192,0.007064353572528978
2004-02-29,4,0.0073906233108144825,0.007599886261345644
2004-02-29,5,0.013912235962538615,0.013489180657965298
2004-03-31,1,-0.017724071644227974,-0.018119121999333264
2004-03-31,2,-0.005263421408368749,-0.005404818476328106
2004-03-31,3,0.003920144178940047,0.004390753475741448
2004-03-31,4,0.007811179314512808,0.00799099487503964
2004-03-31,5,0.01791155612971416,0.018981195119985354
2004-04-30,1,-0.03085403084081595,-0.029618389006320377
2004-04-30,2,-0.004546432551743284,-0.004597510987980213
2004-04-30,3,-0.001361767370919752,-0.0007932485766626952
2004-04-30,4,0.013981220542066188,0.015338734643712406
2004-04-30,5,0.014431379405789296,0.015259251333865291
2004-05-31,1,-0.007333238473126072,-0.006747906603652781
2004-05-31,2,-0.016748301665479335,-0.015806132805665268
2004-05-31,3,-0.0008176947790285081,-0.0009084136763024781
2004-05-31,4,0.0031584464233185504,0.003517465580327139
2004-05-31,5,0.014296753898644635,0.018544163968007638
2004-06-30,1,-0.010910852057295842,-0.008796820102811175
2004-06-30,2,-0.006854787816737567,-0.006437711772044639
2004-06-30,3,-0.0008739236055030883,-0.001427257522883854
2004-06-30,4,0.00967836441336251,0.010859338883581425
2004-06-30,5,0.019807877007035554,0.02150391707138672
2004-07-31,1,-0.013138336711307656,-0.011684115637858103
2004-07-31,2,-0.01082385890705811,-0.009995101412837944
2004-07-31,3,0.008202315543873483,0.008949493677830656
2004-07-31,4,0.000534708313091681,0.00018601936970502852
2004-07-31,5,0.017932514499346425,0.020075808502437353
2004-08-31,1,-0.027511022318055692,-0.029195252572955927
2004-08-31,2,-0.0046524873111216496,-0.00529819641789319
2004-08-31,3,0.00549688576945202,0.006256318767742176
2004-08-31,4,0.010874399995069124,0.010145983232965394
2004-08-31,5,0.010509369431101973,0.011099899657977053
2004-09-30,1,-0.017827449426569334,-0.014976698769632387
2004-09-30,2,-0.00533635646659376,-0.004796300135089031
2004-09-30,3,-0.004396891060351335,-0.0042678405697900565
2004-09-30,4,0.013601211367191557,0.013306806748989337
2004-09-30,5,0.010059029140595033,0.008685797300553624
2004-10-31,1,-0.02317465547028832,-0.02245800107938144
2004-10-31,2,-0.005483089250731995,-0.005107058411975408
2004-10-31,3,0.0005742498486158934,0.0003891299611242048
2004-10-31,4,0.011689119028315455,0.012417049017676991
2004-10-31,5,0.021112291946681773,0.02209185420998882
2004-11-30,1,-0.012729324696537021,-0.00899238270886907
2004-11-30,2,-0.004211605087900598,-0.003866238151096893
2004-11-30,3,0.006223523411641961,0.006146932277206833
2004-11-30,4,0.01722248664608817,0.016524723939661597
2004-11-30,5,0.022481700059960922,0.022836183535031473
2004-12-31,1,-0.008501608190440784,-0.007327298393043292
2004-12-31,2,-0.0012721843893341667,-0.0013105389819676359
2004-12-31,3,-0.0008921470121188965,-0.0006033361556916975
2004-12-31,4,0.002564156105776449,0.003084039923891199
2004-12-31,5,0.0175268207109762,0.018606033396783003
2005-01-31,1,-0.012089934381843023,-0.011518116966118633
2005-01-31,2,-0.0026228640000477877,-0.0028450164924614476
2005-01-31,3,0.00033321530670082835,0.0008404278446060819
2005-01-31,4,0.009882615846847917,0.0100655369008625
2005-01-31,5,0.02189588789288934,0.021807613950624135
2005-02-28,1,-0.011725029308071898,-0.011037621756133764
2005-02-28,2,-0.005117272598125222,-0.004365418743824525
2005-02-28,3,-0.0070269544083089415,-0.0074774420273171
2005-02-28,4,0.004997244870744362,0.0046913947987429405
2005-02-28,5,0.022904939118602134,0.024555994621278866
2005-03-31,1,-0.020167100291029454,-0.01902498066565806
2005-03-31,2,-0.00485790322041785,-0.00446222329506233
2005-03-31,3,0.0009253645648843645,0.0006352903344562244
2005-03-31,4,0.00795697430880276,0.007148308595278999
2005-03-31,5,0.005150903885187655,0.006792791392542361
2005-04-30,1,-0.012437819876100183,-0.012386465140389174
2005-04-30,2,-0.010603649178270644,-0.010245073069192033
2005-04-30,3,0.00622186982750527,0.0068575919331657275
2005-04-30,4,0.021787448437575296,0.021875578186245158
2005-04-30,5,0.018801061187687675,0.019563021459069532
2005-05-31,1,-0.02179212164623818,-0.020970120650832435
2005-05-31,2,0.005059703405543254,0.005388254357845388
2005-05-31,3,0.012294564406674936,0.011796745034286389
2005-05-31,4,-0.007575623862587579,-0.006921633369033156
2005-05-31,5,0.01574412168295524,0.014125819005212701
2005-06-30,1,-0.01787213856550152,-0.019307515280377455
2005-06-30,2,-0.0023259228517510905,-0.0015409004053932454
2005-06-30,3,-0.004936005156750386,-0.005119984567144518
2005-06-30,4,0.0020075851981679435,0.0015967948262935868
2005-06-30,5,0.011002532807928931,0.013098659097738151
2005-07-31,1,-0.010191567105663818,-0.00990531269727057
2005-07-31,2,-0.001887236062969855,-0.0010103493380639204
2005-07-31,3,-0.0049482875676915995,-0.005461303188399159
2005-07-31,4,-0.004606974693276107,-0.004198031413587234
2005-07-31,5,0.008206104157694662,0.011399519353960412
2005-08-31,1,-0.022434794653108724,-0.02019090774558796
2005-08-31,2,-0.003993968745293836,-0.0041049146131495505
2005-08-31,3,-0.0007684570150602953,-0.001327688705523238
2005-08-31,4,-0.0017403754623743675,-0.002054147424338643
2005-08-31,5,0.018691224046216908,0.020775998432071726
2005-09-30,1,-0.01345910592890302,-0.012857785429827547
2005-09-30,2,0.001127672497242865,0.001691690637135036
2005-09-30,3,0.0036980939226522705,0.00374358082045308
2005-09-30,4,0.01743363249200296,0.01837944315269011
2005-09-30,5,0.010101432486793328,0.010392558540644359
2005-10-31,1,-0.02196592541586544,-0.021734436381876627
2005-10-31,2,-0.000571906237532799,-0.0011447488717053205
2005-10-31,3,0.016100981626313567,0.016276036956724083
2005-10-31,4,-0.007169462344069272,-0.007277583631608082
2005-10-31,5,0.008033712553801753,0.014256850655506777
2005-11-30,1,-0.030533418354418286,-0.02830284773672936
2005-11-30,2,0.0051692529203837545,0.0048893746231273285
2005-11-30,3,0.004348734601956469,0.004670788150935512
2005-11-30,4,0.012204894274783329,0.012186778083722564
2005-11-30,5,0.00407432662630424,0.003885669362974249
2005-12-31,1,-0.012264409242700391,-0.00928920985290801
2005-12-31,2,-0.009892026297634884,-0.010236086072351932
2005-12-31,3,0.0022602550590998414,0.0011287910439525795
2005-12-31,4,0.0025070195193565483,0.0020212451845983215
2005-12-31,5,0.018911217454936693,0.019246822504149604
2006-01-31,1,-0.013917183800327705,-0.013134608072197525
2006-01-31,2,-0.013220291465742539,-0.014455462435821806
2006-01-31,3,-0.004435636519959545,-0.00429168081876725
2006-01-31,4,0.012863338468924661,0.013468271539525208
2006-01-31,5,0.012243161757645175,0.011546651217923892
2006-02-28,1,-0.019930468413845548,-0.01964073837451176
2006-02-28,2,-0.003524309803413104,-0.003575789296772231
2006-02-28,3,0.01443176753360942,0.01443962833039063
2006-02-28,4,0.00904915345695864,0.008751178473874596
2006-02-28,5,0.01338194537498374,0.01467365482627581
2006-03-31,1,-0.01544346682283384,-0.015020800365734305
2006-03-31,2,0.0028698492450554215,0.0028638628840540795
2006-03-31,3,0.007807839824044829,0.009047543448422303
2006-03-31,4,-0.0010698979415429389,-2.294954264461347e-05
2006-03-31,5,0.01840256533934886,0.019519349404643546
2006-04-30,1,-0.01541707425377841,-0.01343524099978897
2006-04-30,2,-0.001790095306046124,-0.0013823876703016825
2006-04-30,3,0.003976211622316191,0.004562357505299177
2006-04-30,4,0.010358551272518923,0.010343677682868185
2006-04-30,5,0.013512138126898015,0.016239596529763565
2006-05-31,1,-0.007476609913191388,-0.007005817454224053
2006-05-31,2,-0.014334555863022364,-0.013386453789768693
2006-05-31,3,0.006957759425970582,0.007164436178505363
2006-05-31,4,0.01155189537620904,0.012155838948428985
2006-05-31,5,0.015071077498520038,0.016929107879479415
2006-06-30,1,-0.007804476610502031,-0.004679339201444252
2006-06-30,2,-0.001370600217938899,-0.001032112915614466
2006-06-30,3,-0.010551289636517592,-0.010606656047187782
2006-06-30,4,0.007007740530964394,0.0069341744839615214
2006-06-30,5,0.007770764382100506,0.0065710159644409615
2006-07-31,1,-0.005245294695323941,-0.002075596948400851
2006-07-31,2,-0.00279828232769103,-0.0026255204276208204
2006-07-31,3,-0.01512038893665264,-0.015336868001688672
2006-07-31,4,0.009169158095095336,0.008819241485293795
2006-07-31,5,0.02627380474977538,0.027548618129252935
2006-08-31,1,-0.016880514494261083,-0.015362076293851733
2006-08-31,2,-0.015574185954023002,-0.015705892812249166
2006-08-31,3,-0.007598613929635415,-0.008213024481875171
2006-08-31,4,0.004169799067688312,0.0046166694528301955
2006-08-31,5,0.0044069188790580765,0.006604990322300161
2006-09-30,1,-0.016950171437301965,-0.01668395296194549
2006-09-30,2,-0.01005310798439113,-0.009463411212572005
2006-09-30,3,-0.0026525750371171938,-0.003027973134427968
2006-09-30,4,0.011026345538155347,0.011989863167324909
2006-09-30,5,0.015283926030015797,0.01459246105700213
2006-10-31,1,-0.02087142766515509,-0.020802871466035502
2006-10-31,2,0.0028698514767190883,0.003378011302885747
2006-10-31,3,-0.0034464081489981218,-0.00319146547772902
2006-10-31,4,-0.00018670613178050922,0.0002497546086106105
2006-10-31,5,0.021695578916983406,0.022273089428485632
2006-11-30,1,-0.021386804397434338,-0.022102483939079088
2006-11-30,2,0.008113648156452654,0.007743555780802159
2006-11-30,3,0.0009103646277578913,0.001179216859448864
2006-11-30,4,0.01273202790347257,0.012395632699946873
2006-11-30,5,0.003017642219194515,0.006251534250239291
2006-12-31,1,-0.009841031051411164,-0.007768127665133704
2006-12-31,2,-0.01267799171138625,-0.012406337366445579
2006-12-31,3,-0.004939218005127145,-0.004558517612326956
2006-12-31,4,0.006855628306914706,0.0070849798830723764
2006-12-31,5,0.015542655842453216,0.015327224160175014
2007-01-31,1,-0.006401234827907018,-0.0065263027495627846
2007-01-31,2,0.007478289187207906,0.00826736969283157
2007-01-31,3,-0.0013758743187910704,-0.0011772590854345294
2007-01-31,4,0.012438839290712995,0.012224456791552549
2007-01-31,5,0.012157225271479492,0.014396174777996141
2007-02-28,1,-0.013792464237356111,-0.012143506547906448
2007-02-28,2,0.002794838305182527,0.002453389440786058
2007-02-28,3,0.00037913309697683946,0.0007768706870747848
2007-02-28,4,0.02343952985145376,0.023838372610414615
2007-02-28,5,0.02179873347395267,0.024465488375242043
2007-03-31,1,-0.009840876388931373,-0.00860335481341904
2007-03-31,2,0.006726185267450678,0.007285437779852567
2007-03-31,3,0.0011373942531347561,0.00213165653553767
2007-03-31,4,-0.008166350367281612,-0.007936803968570334
2007-03-31,5,0.0032471392875370606,0.004285169610061482
2007-04-30,1,-0.00950812867285476,-0.006318889235748829
2007-04-30,2,-0.0007078701478141266,-0.00040892099073515386
2007-04-30,3,0.003132763045239667,0.003688404057768218
2007-04-30,4,0.011899363720996937,0.01228292986583328
2007-04-30,5,0.002028305566519584,0.004025937853726047
2007-05-31,1,-0.01343136465774063,-0.01293440142033746
2007-05-31,2,-0.017952775208255882,-0.01766531883147413
2007-05-31,3,0.008708319246214954,0.00859284179875138
2007-05-31,4,0.012170295094345833,0.012200758525388567
2007-05-31,5,0.01590058382345959,0.01838041894397842
2007-06-30,1,-0.0180324858488274,-0.01661555899732798
2007-06-30,2,-0.0010683884124807292,-0.0011215727521815071
2007-06-30,3,0.0044463184054928636,0.004352623372865258
2007-06-30,4,0.0019961434962201207,0.0019152438893249991
2007-06-30,5,0.007863831001376283,0.012203948799194004
2007-07-31,1,-0.012473110566113225,-0.011033080487438835
2007-07-31,2,0.010317653884080865,0.00995033848476512
2007-07-31,3,0.0012306088848043656,0.0017329104209522822
2007-07-31,4,0.012898053521563087,0.012830560485503406
2007-07-31,5,0.012096719035067368,0.012664437776292593
2007-08-31,1,-0.014587104772335425,-0.013782654468207305
2007-08-31,2,-0.013421105714404394,-0.013206061375471673
2007-08-31,3,0.010116514557805397,0.010637185688749537
2007-08-31,4,0.008633601093637661,0.008922635950973716
2007-08-31,5,0.012579687920785924,0.013521508332391508
2007-09-30,1,-0.011284509738064106,-0.012021649714792332
2007-09-30,2,0.005959275056418225,0.006329357580861929
2007-09-30,3,-0.00029219864140589484,-0.0002555791555755641
2007-09-30,4,0.015946797278458293,0.01563871045564453
2007-09-30,5,0.010766559342390455,0.014882509166133784
2007-10-31,1,-0.014625374254497467,-0.013134758858415804
2007-10-31,2,0.0004733921847177049,0.0007900535007640728
2007-10-31,3,0.006781267655539946,0.00812702836516692
2007-10-31,4,0.0002759092843529193,0.00016706620846304197
2007-10-31,5,0.026894022677473987,0.028294519416427286
2007-11-30,1,-0.013341500292817396,-0.01443894548184209
2007-11-30,2,-0.00114137894090995,-0.0016804179654612008
2007-11-30,3,-0.004106620645654257,-0.004034667320870498
2007-11-30,4,0.012235890594781074,0.011706821994777124
2007-11-30,5,0.017791942433418185,0.019061620834092064
2007-12-31,1,-0.019213319188949488,-0.014962236777367636
2007-12-31,2,-0.0034129028496224815,-0.004264511640930326
2007-12-31,3,-0.005699095247755578,-0.006435515704536174
2007-12-31,4,0.009236805995830459,0.00964554377664378
2007-12-31,5,0.022737346019391275,0.02425978758035092
2008-01-31,1,-0.03402609992888676,-0.034922884519558266
2008-01-31,2,-0.00310960845444098,-0.003234412642576198
2008-01-31,3,0.002559503660605113,0.0024521623744481404
2008-01-31,4,-0.003325250849128097,-0.0030244866337593495
2008-01-31,5,0.00828575598407109,0.009942618926969795
2008-02-29,1,-0.02017258423706393,-0.019374516019926014
2008-02-29,2,0.003964026820592196,0.00375866571691553
2008-02-29,3,-0.00565357331061143,-0.00552415526856473
2008-02-29,4,0.007566685831386795,0.006822258183262753
2008-02-29,5,0.01952641116845616,0.02064076841753981
2008-03-31,1,-0.020262680355952356,-0.01822109431287515
2008-03-31,2,-0.008178363309715136,-0.007673907920883724
2008-03-31,3,-0.011130768294091636,-0.010672112931641125
